
State Machine - |part2|control:aa|current_state
Name current_state.S_DONE current_state.S_LOAD_X current_state.S_DRAW current_state.S_LOAD_Y_C_WAIT current_state.S_LOAD_Y_C current_state.S_LOAD_X_WAIT current_state.S_BLACK 
current_state.S_BLACK 0 0 0 0 0 0 0 
current_state.S_LOAD_X_WAIT 0 0 0 0 0 1 1 
current_state.S_LOAD_Y_C 0 0 0 0 1 0 1 
current_state.S_LOAD_Y_C_WAIT 0 0 0 1 0 0 1 
current_state.S_DRAW 0 0 1 0 0 0 1 
current_state.S_LOAD_X 0 1 0 0 0 0 1 
current_state.S_DONE 1 0 0 0 0 0 1 

State Machine - |part2|control:aa|next_state
Name next_state.S_DONE next_state.S_BLACK next_state.S_DRAW next_state.S_LOAD_Y_C_WAIT next_state.S_LOAD_Y_C next_state.S_LOAD_X_WAIT next_state.S_LOAD_X 
next_state.S_LOAD_X 0 0 0 0 0 0 0 
next_state.S_LOAD_X_WAIT 0 0 0 0 0 1 1 
next_state.S_LOAD_Y_C 0 0 0 0 1 0 1 
next_state.S_LOAD_Y_C_WAIT 0 0 0 1 0 0 1 
next_state.S_DRAW 0 0 1 0 0 0 1 
next_state.S_BLACK 0 1 0 0 0 0 1 
next_state.S_DONE 1 0 0 0 0 0 1 
